ampl.tab 1 1
LOAD	bus_load
206	37409
207	32427
208	32424
209	37405
210	32423
211	32422
212	37403
213	32421
214	37400
215	36679
216	36317
217	36678
218	31333
219	31332
220	36673
221	32416
222	32412
223	36669
224	36668
225	31322
226	31681
227	31680
228	32409
229	39119
230	32403
231	31679
232	36657
233	31313
234	36656
235	36653
236	36652
237	33040
238	37299
239	30584
240	37298
241	37295
242	37294
243	36649
244	36648
245	36645
246	36644
247	36643
248	36642
249	36641
250	36640
251	30216
252	30215
253	37289
254	37288
255	37287
256	33029
257	37281
258	37280
259	33388
260	33387
261	33386
262	36995
263	31652
264	33385
265	33023
266	33383
267	33382
268	36631
269	33381
270	36630
271	33380
272	37277
273	37276
274	37271
275	36989
276	33379
277	36988
278	36987
279	33377
280	36986
281	31643
282	36625
283	36985
284	33375
285	36624
286	36984
287	33373
288	36981
289	33371
290	33370
291	37269
292	32285
293	37264
294	32282
295	37263
296	37262
297	36619
298	36979
299	36618
300	36978
301	36977
302	36976
303	36615
304	36614
305	33002
306	33001
307	36971
308	33361
309	36970
310	33360
311	37257
312	37256
313	37255
314	32273
315	37254
316	32272
317	37253
318	32271
319	36609
320	37251
321	36969
322	31626
323	33359
324	36608
325	37250
326	36968
327	33358
328	33357
329	33356
330	36605
331	33355
332	36604
333	33354
334	36603
335	33353
336	36602
337	33352
338	36961
339	33351
340	36960
341	31185
342	31184
343	31183
344	31182
345	31181
346	32269
347	37247
348	37246
349	37245
350	37244
351	37243
352	37241
353	37240
354	36958
355	36955
356	36954
357	37239
358	30524
359	37238
360	36949
361	36948
362	33338
363	33337
364	33336
365	33335
366	33334
367	36943
368	33333
369	36942
370	33332
371	36941
372	33331
373	36940
374	33330
375	30516
376	37229
377	37227
378	37226
379	37225
380	37224
381	37223
382	37222
383	31958
384	33328
385	36937
386	33327
387	36936
388	33326
389	36935
390	36934
391	33323
392	30073
393	33322
394	36931
395	33321
396	33320
397	36497
398	36496
399	36493
400	36492
401	36491
402	37219
403	37218
404	32597
405	37217
406	37216
407	37211
408	36929
409	33319
410	37210
411	36928
412	33318
413	36927
414	36926
415	33316
416	36925
417	33315
418	36924
419	33314
420	33312
421	36921
422	36920
423	33310
424	36489
425	36488
426	36487
427	36486
428	36485
429	36484
430	37207
431	37206
432	37204
433	37202
434	36919
435	33308
436	36918
437	33306
438	33305
439	33304
440	36479
441	36478
442	36477
443	36476
444	36471
445	36470
446	30841
447	32571
448	36909
449	36908
450	31925
451	36907
452	36906
453	30046
454	30045
455	30044
456	36465
457	36464
458	36461
459	36460
460	32567
461	22671
462	30832
463	30831
464	30397
465	30396
466	64400
467	36459
468	31115
469	36458
470	31471
471	36453
472	30822
473	31908
474	30387
475	37099
476	37098
477	30022
478	37097
479	37096
480	37095
481	37094
482	37093
483	37092
484	36449
485	37091
486	36448
487	37090
488	31463
489	36443
490	36442
491	37520
492	30018
493	37089
494	37088
495	30010
496	37083
497	37082
498	37080
499	31454
500	36795
501	36433
502	36794
503	36432
504	36793
505	36792
506	37519
507	37518
508	37515
509	37514
510	37513
511	37512
512	30004
513	37079
514	30003
515	37078
516	37075
517	37074
518	36429
519	31446
520	36428
521	36789
522	36788
523	33175
524	33174
525	36784
526	36783
527	36782
528	36781
529	36780
530	37508
531	37506
532	37502
533	37501
534	37500
535	37067
536	37066
537	30351
538	37063
539	37062
540	37061
541	37060
542	36777
543	36776
544	36775
545	36774
546	36773
547	36771
548	36770
549	32512
550	32510
551	37055
552	37054
553	37053
554	37051
555	33159
556	36769
557	37050
558	33158
559	36768
560	36767
561	33156
562	36766
563	36765
564	33154
565	33152
566	33151
567	37049
568	30334
569	30695
570	37048
571	30694
572	37047
573	37046
574	37041
575	37040
576	36758
577	33147
578	36755
579	36754
580	33144
581	33143
582	33140
583	37399
584	37035
585	37034
586	37033
587	37393
588	37031
589	36749
590	37391
591	36748
592	33138
593	33136
594	36745
595	33135
596	36744
597	33134
598	37027
599	37387
600	37026
601	37386
602	37025
603	30671
604	37024
605	37384
606	37383
607	37382
608	37021
609	37020
610	33486
611	33485
612	33484
613	33483
614	33482
615	33481
616	30669
617	30668
618	30667
619	32399
620	32398
621	32397
622	37378
623	37377
624	37376
625	37015
626	32394
627	37375
628	37014
629	37374
630	32392
631	32391
632	36729
633	37371
634	36728
635	37370
636	36727
637	36726
638	36725
639	33475
640	36724
641	33473
642	33472
643	36721
644	33471
645	36720
646	37009
647	37369
648	37008
649	37367
650	37366
651	37005
652	32384
653	37365
654	37004
655	37364
656	37001
657	32380
658	37361
659	37000
660	33108
661	37360
662	36717
663	36716
664	36715
665	36714
666	31731
667	36711
668	36710
669	31297
670	37359
671	37358
672	32376
673	37357
674	32375
675	37356
676	32374
677	30640
678	32373
679	32372
680	32370
681	36709
682	36708
683	31289
684	31283
685	30639
686	30999
687	31281
688	32369
689	30995
690	32367
691	30991
692	30990
693	32362
694	37343
695	32361
696	37341
697	37339
698	37338
699	30622
700	30614
701	32346
702	37327
703	32345
704	37326
705	32344
706	32343
707	32342
708	32341
709	32340
710	31256
711	36597
712	36596
713	36595
714	36594
715	36593
716	36592
717	30966
718	36591
719	32337
720	36590
721	37318
722	32336
723	37317
724	32335
725	37316
726	37315
727	37314
728	30165
729	31248
730	36585
731	36584
732	36583
733	36582
734	32328
735	36580
736	37308
737	32687
738	37307
739	37306
740	32324
741	32685
742	37305
743	32323
744	32684
745	37304
746	32682
747	32681
748	32680
749	36579
750	36578
751	36577
752	36576
753	36575
754	31592
755	36213
756	36574
757	31230
758	36212
759	32679
760	32677
761	32675
762	32313
763	32674
764	32673
765	32671
766	32670
767	36569
768	36568
769	36567
770	31584
771	36566
772	36565
773	36564
774	36562
775	32669
776	36561
777	32668
778	36560
779	32306
780	32667
781	32666
782	32304
783	32665
784	30931
785	32664
786	34036
787	32301
788	32662
789	32661
790	32660
791	36559
792	31576
793	36558
794	36555
795	31211
796	36554
797	32659
798	32658
799	32656
800	32655
801	32654
802	32653
803	32652
804	32651
805	37199
806	37198
807	37195
808	37194
809	36548
810	36546
811	30919
812	36544
813	36543
814	36542
815	32649
816	32648
817	32647
818	32646
819	32645
820	32643
821	32642
822	32641
823	30119
824	37189
825	37188
826	37187
827	37186
828	31559
829	37183
830	31558
831	37182
832	36537
833	36536
834	36533
835	31550
836	36532
837	36893
838	30906
839	36531
840	36892
841	30905
842	32999
843	36530
844	32632
845	32630
846	37179
847	37178
848	37177
849	37176
850	37173
851	37172
852	36529
853	37171
854	36528
855	36889
856	37170
857	36525
858	28001
859	36524
860	36885
861	36884
862	32629
863	36521
864	32628
865	36520
866	36881
867	32627
868	36880
869	32626
870	32622
